date,heure,timestamp,type,nom,velos_dispo,bornes_libres,total,taux_occupation_places,lat,lon
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Rue Jules Ferry - Gare Saint-Roch",2,10,12,0.16666666666666666,43.605366,3.881346
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Comédie",6,14,20,0.3,43.608148,3.878778
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Hôtel de Ville",10,5,16,0.6875,43.599088,3.894866
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Corum",11,1,12,0.9166666666666666,43.613989,3.8816
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Place Albert 1er - St Charles",17,10,27,0.6296296296296297,43.616768,3.873375
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Foch",1,7,8,0.125,43.610989,3.873345
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Halles Castellane",0,12,12,0.0,43.609935,3.877208
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Observatoire",6,1,8,0.875,43.606301,3.87724
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Rondelet",0,16,16,0.0,43.603038,3.875796
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Plan Cabanes",7,5,12,0.5833333333333334,43.608491,3.868389
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Boutonnet",8,4,12,0.6666666666666666,43.622629,3.868375
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Emile Combes",5,3,8,0.625,43.616742,3.87998
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Beaux-Arts",5,11,16,0.3125,43.616698,3.884981
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Les Aubes",4,4,8,0.5,43.618692,3.893844
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Antigone centre",9,3,12,0.75,43.607942,3.890634
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Médiathèque Emile Zola",14,2,16,0.875,43.608218,3.89314
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Nombre d Or",9,7,16,0.5625,43.607859,3.886644
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Louis Blanc",2,14,16,0.125,43.614642,3.877648
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Gambetta",2,6,8,0.25,43.607106,3.870693
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Port Marianne",3,13,16,0.1875,43.60032,3.89851
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Les Arceaux",4,4,8,0.5,43.612659,3.867734
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Cité Mion",2,5,8,0.375,43.601143,3.884373
2026-02-28,00:25:31,2026-02-28T00:25:31+01:00,STATION,"Nouveau Saint-Roch",6,2,8,0.75,43.599817,3.875757
