date,heure,timestamp,parking,relais_ok
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Antigone",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Comedie",1
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Corum",1
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Europa",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Foch",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Gambetta",1
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Gare",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Triangle",1
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Pitot",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Circe",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Garcia Lorca",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Mosson",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Sabines",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Sablassou",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Saint Jean Le Sec",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Euromedecine",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Occitanie",1
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Vicarello",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Gaumont EST",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Gaumont OUEST",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Charles de Gaulle",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Polygone",1
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Arc de Triomphe",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,"Gaumont-Circe",0
2026-04-11,00:40:48,2026-04-11T00:40:48+02:00,RESUME,0.25
