date,heure,timestamp,parking,relais_ok
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Antigone",1
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Comedie",1
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Corum",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Europa",1
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Foch",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Gambetta",1
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Gare",1
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Triangle",1
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Pitot",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Circe",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Garcia Lorca",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Mosson",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Sabines",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Sablassou",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Saint Jean Le Sec",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Euromedecine",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Occitanie",1
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Vicarello",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Gaumont EST",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Gaumont OUEST",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Charles de Gaulle",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Polygone",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Arc de Triomphe",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,"Gaumont-Circe",0
2026-01-23,00:20:57,2026-01-23T00:20:57+01:00,RESUME,0.2916666666666667
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Antigone",1
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Comedie",1
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Corum",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Europa",1
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Foch",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Gambetta",1
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Gare",1
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Triangle",1
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Pitot",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Circe",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Garcia Lorca",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Mosson",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Sabines",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Sablassou",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Saint Jean Le Sec",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Euromedecine",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Occitanie",1
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Vicarello",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Gaumont EST",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Gaumont OUEST",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Charles de Gaulle",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Polygone",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Arc de Triomphe",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,"Gaumont-Circe",0
2026-01-23,00:43:16,2026-01-23T00:43:16+01:00,RESUME,0.2916666666666667
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Antigone",1
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Comedie",1
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Corum",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Europa",1
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Foch",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Gambetta",1
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Gare",1
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Triangle",1
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Pitot",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Circe",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Garcia Lorca",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Mosson",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Sabines",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Sablassou",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Saint Jean Le Sec",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Euromedecine",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Occitanie",1
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Vicarello",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Gaumont EST",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Gaumont OUEST",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Charles de Gaulle",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Polygone",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Arc de Triomphe",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,"Gaumont-Circe",0
2026-01-23,02:44:58,2026-01-23T02:44:58+01:00,RESUME,0.2916666666666667
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Antigone",1
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Comedie",1
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Corum",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Europa",1
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Foch",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Gambetta",1
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Gare",1
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Triangle",1
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Pitot",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Circe",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Garcia Lorca",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Mosson",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Sabines",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Sablassou",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Saint Jean Le Sec",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Euromedecine",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Occitanie",1
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Vicarello",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Gaumont EST",0
2026-01-23,04:42:18,2026-01-23T04:42:18+01:00,"Gaumont OUEST",0
