date,heure,timestamp,parking,relais_ok
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Antigone",1
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Comedie",1
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Corum",1
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Europa",1
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Foch",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Gambetta",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Gare",1
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Triangle",1
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Pitot",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Circe",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Garcia Lorca",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Mosson",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Sabines",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Sablassou",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Saint Jean Le Sec",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Euromedecine",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Occitanie",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Vicarello",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Gaumont EST",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Gaumont OUEST",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Charles de Gaulle",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Polygone",1
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Arc de Triomphe",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,"Gaumont-Circe",0
2026-03-22,00:26:57,2026-03-22T00:26:57+01:00,RESUME,0.2916666666666667
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Antigone",1
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Comedie",1
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Corum",1
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Europa",1
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Foch",0
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Gambetta",0
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Gare",1
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Triangle",1
2026-03-22,00:50:09,2026-03-22T00:50:09+01:00,"Pitot",0
